timestamp,actual,rf_pred
2024-04-24 00:00:00,394,381.98
2024-04-24 01:00:00,381,389.15
2024-04-24 02:00:00,364,378.955
2024-04-24 03:00:00,379,361.54
2024-04-24 04:00:00,299,350.995
2024-04-24 05:00:00,304,308.025
2024-04-24 06:00:00,314,295.63
2024-04-24 07:00:00,306,295.98
2024-04-24 08:00:00,307,326.635
2024-04-24 09:00:00,342,324.605
2024-04-24 10:00:00,342,334.945
2024-04-24 11:00:00,404,374.105
2024-04-24 12:00:00,389,397.575
2024-04-24 13:00:00,405,398.41
2024-04-24 14:00:00,382,380.235
2024-04-24 15:00:00,367,366.35
2024-04-24 16:00:00,311,289.745
2024-04-24 17:00:00,302,301.365
2024-04-24 18:00:00,279,292.54
2024-04-24 19:00:00,305,300.775
2024-04-24 20:00:00,338,320.055
2024-04-24 21:00:00,350,341.895
2024-04-24 22:00:00,372,363.105
2024-04-24 23:00:00,419,394.025
2024-04-25 00:00:00,387,391.61
2024-04-25 01:00:00,407,391.375
2024-04-25 02:00:00,334,343.81
2024-04-25 03:00:00,355,376.735
2024-04-25 04:00:00,328,330.33
2024-04-25 05:00:00,263,244.445
2024-04-25 06:00:00,285,301.925
2024-04-25 07:00:00,264,268.06
2024-04-25 08:00:00,298,319.685
2024-04-25 09:00:00,348,334.255
2024-04-25 10:00:00,363,352.465
2024-04-25 11:00:00,317,291.015
2024-04-25 12:00:00,387,353.195
2024-04-25 13:00:00,392,392.27
2024-04-25 14:00:00,392,384.83
2024-04-25 15:00:00,352,359.34
2024-04-25 16:00:00,335,334.87
2024-04-25 17:00:00,312,307.45
2024-04-25 18:00:00,292,298.925
2024-04-25 19:00:00,221,244.94
2024-04-25 20:00:00,329,325.06
2024-04-25 21:00:00,344,344.1
2024-04-25 22:00:00,381,370.12
2024-04-25 23:00:00,366,394.3
2024-04-26 00:00:00,340,355.15
2024-04-26 01:00:00,370,396.075
2024-04-26 02:00:00,369,355.605
2024-04-26 03:00:00,367,351.065
2024-04-26 04:00:00,301,291.82
2024-04-26 05:00:00,306,303.67
2024-04-26 06:00:00,298,298.445
2024-04-26 07:00:00,309,300.955
2024-04-26 08:00:00,282,303.15
2024-04-26 09:00:00,347,332.335
2024-04-26 10:00:00,334,315.935
2024-04-26 11:00:00,364,390.22
2024-04-26 12:00:00,355,314.45
2024-04-26 13:00:00,412,399.27
2024-04-26 14:00:00,374,385.665
2024-04-26 15:00:00,317,327.52
2024-04-26 16:00:00,320,327.25
2024-04-26 17:00:00,300,304.055
2024-04-26 18:00:00,310,297.155
2024-04-26 19:00:00,297,304.83
2024-04-26 20:00:00,305,329.58
2024-04-26 21:00:00,305,346.21
2024-04-26 22:00:00,325,326.71
2024-04-26 23:00:00,366,396.17
2024-04-27 00:00:00,245,261.855
2024-04-27 01:00:00,274,260.19
2024-04-27 02:00:00,261,241.49
2024-04-27 03:00:00,213,248.895
2024-04-27 04:00:00,207,205.66
2024-04-27 05:00:00,210,202.63
2024-04-27 06:00:00,188,201.63
2024-04-27 07:00:00,209,200.47
2024-04-27 08:00:00,192,206.25
2024-04-27 09:00:00,214,233.08
2024-04-27 10:00:00,229,237.14
2024-04-27 11:00:00,247,244.885
