timestamp,vehicles_count,hour,day_of_week,is_weekend,weather_HeavyRain,weather_Rain,is_holiday_Yes,lag_1,lag_2,lag_3,lag_24,lag_168
2024-03-15 00:00:00,389,0,4,0,False,False,False,420.0,391.0,311.0,383.0,408.0
2024-03-15 01:00:00,369,1,4,0,False,True,False,389.0,420.0,391.0,395.0,391.0
2024-03-15 02:00:00,387,2,4,0,False,False,False,369.0,389.0,420.0,369.0,380.0
2024-03-15 03:00:00,323,3,4,0,False,True,False,387.0,369.0,389.0,365.0,346.0
2024-03-15 04:00:00,333,4,4,0,False,False,False,323.0,387.0,369.0,327.0,319.0
2024-03-15 05:00:00,306,5,4,0,False,False,False,333.0,323.0,387.0,326.0,274.0
2024-03-15 06:00:00,315,6,4,0,False,False,False,306.0,333.0,323.0,275.0,235.0
2024-03-15 07:00:00,307,7,4,0,False,False,False,315.0,306.0,333.0,310.0,286.0
2024-03-15 08:00:00,289,8,4,0,False,True,False,307.0,315.0,306.0,320.0,336.0
2024-03-15 09:00:00,357,9,4,0,False,False,False,289.0,307.0,315.0,310.0,340.0
2024-03-15 10:00:00,380,10,4,0,False,False,False,357.0,289.0,307.0,377.0,352.0
2024-03-15 11:00:00,396,11,4,0,False,False,False,380.0,357.0,289.0,323.0,364.0
2024-03-15 12:00:00,404,12,4,0,False,False,False,396.0,380.0,357.0,391.0,391.0
2024-03-15 13:00:00,417,13,4,0,False,False,False,404.0,396.0,380.0,362.0,402.0
2024-03-15 14:00:00,385,14,4,0,False,False,False,417.0,404.0,396.0,373.0,379.0
2024-03-15 15:00:00,318,15,4,0,False,True,False,385.0,417.0,404.0,353.0,357.0
2024-03-15 16:00:00,284,16,4,0,False,True,False,318.0,385.0,417.0,291.0,329.0
2024-03-15 17:00:00,302,17,4,0,False,False,False,284.0,318.0,385.0,236.0,268.0
2024-03-15 18:00:00,254,18,4,0,False,True,False,302.0,284.0,318.0,279.0,267.0
2024-03-15 19:00:00,271,19,4,0,False,True,False,254.0,302.0,284.0,314.0,294.0
2024-03-15 20:00:00,320,20,4,0,False,False,False,271.0,254.0,302.0,318.0,290.0
2024-03-15 21:00:00,317,21,4,0,False,False,False,320.0,271.0,254.0,311.0,343.0
2024-03-15 22:00:00,332,22,4,0,False,True,False,317.0,320.0,271.0,391.0,337.0
2024-03-15 23:00:00,398,23,4,0,False,False,False,332.0,317.0,320.0,420.0,377.0
2024-03-16 00:00:00,269,0,5,1,False,False,False,398.0,332.0,317.0,389.0,224.0
2024-03-16 01:00:00,253,1,5,1,False,False,False,269.0,398.0,332.0,369.0,290.0
2024-03-16 02:00:00,268,2,5,1,False,False,False,253.0,269.0,398.0,387.0,223.0
2024-03-16 03:00:00,228,3,5,1,False,False,False,268.0,253.0,269.0,323.0,261.0
2024-03-16 04:00:00,203,4,5,1,False,False,False,228.0,268.0,253.0,333.0,203.0
2024-03-16 05:00:00,191,5,5,1,False,False,False,203.0,228.0,268.0,306.0,205.0
2024-03-16 06:00:00,197,6,5,1,False,False,False,191.0,203.0,228.0,315.0,203.0
2024-03-16 07:00:00,212,7,5,1,False,False,False,197.0,191.0,203.0,307.0,208.0
2024-03-16 08:00:00,225,8,5,1,False,False,False,212.0,197.0,191.0,289.0,183.0
2024-03-16 09:00:00,208,9,5,1,False,True,False,225.0,212.0,197.0,357.0,233.0
2024-03-16 10:00:00,207,10,5,1,False,True,False,208.0,225.0,212.0,380.0,248.0
2024-03-16 11:00:00,200,11,5,1,True,False,False,207.0,208.0,225.0,396.0,210.0
2024-03-16 12:00:00,256,12,5,1,False,False,False,200.0,207.0,208.0,404.0,283.0
2024-03-16 13:00:00,262,13,5,1,False,False,False,256.0,200.0,207.0,417.0,247.0
2024-03-16 14:00:00,232,14,5,1,False,False,False,262.0,256.0,200.0,385.0,241.0
2024-03-16 15:00:00,237,15,5,1,False,False,False,232.0,262.0,256.0,318.0,228.0
2024-03-16 16:00:00,226,16,5,1,False,False,False,237.0,232.0,262.0,284.0,178.0
2024-03-16 17:00:00,202,17,5,1,False,False,False,226.0,237.0,232.0,302.0,176.0
2024-03-16 18:00:00,203,18,5,1,False,False,False,202.0,226.0,237.0,254.0,193.0
2024-03-16 19:00:00,189,19,5,1,False,False,False,203.0,202.0,226.0,271.0,189.0
2024-03-16 20:00:00,173,20,5,1,False,True,False,189.0,203.0,202.0,320.0,187.0
2024-03-16 21:00:00,220,21,5,1,False,False,False,173.0,189.0,203.0,317.0,233.0
2024-03-16 22:00:00,260,22,5,1,False,False,False,220.0,173.0,189.0,332.0,258.0
2024-03-16 23:00:00,246,23,5,1,False,True,False,260.0,220.0,173.0,398.0,260.0
2024-03-17 00:00:00,261,0,6,1,False,False,False,246.0,260.0,220.0,269.0,292.0
2024-03-17 01:00:00,278,1,6,1,False,False,False,261.0,246.0,260.0,253.0,263.0
2024-03-17 02:00:00,249,2,6,1,False,False,False,278.0,261.0,246.0,268.0,266.0
2024-03-17 03:00:00,254,3,6,1,False,False,False,249.0,278.0,261.0,228.0,201.0
2024-03-17 04:00:00,224,4,6,1,False,False,False,254.0,249.0,278.0,203.0,224.0
2024-03-17 05:00:00,199,5,6,1,False,False,False,224.0,254.0,249.0,191.0,178.0
2024-03-17 06:00:00,207,6,6,1,False,False,False,199.0,224.0,254.0,197.0,163.0
2024-03-17 07:00:00,191,7,6,1,False,False,False,207.0,199.0,224.0,212.0,198.0
2024-03-17 08:00:00,200,8,6,1,False,False,False,191.0,207.0,199.0,225.0,213.0
2024-03-17 09:00:00,211,9,6,1,False,False,False,200.0,191.0,207.0,208.0,228.0
2024-03-17 10:00:00,249,10,6,1,False,False,False,211.0,200.0,191.0,207.0,180.0
2024-03-17 11:00:00,233,11,6,1,False,True,False,249.0,211.0,200.0,200.0,283.0
2024-03-17 12:00:00,212,12,6,1,True,False,False,233.0,249.0,211.0,256.0,264.0
2024-03-17 13:00:00,233,13,6,1,False,True,False,212.0,233.0,249.0,262.0,273.0
2024-03-17 14:00:00,270,14,6,1,False,False,False,233.0,212.0,233.0,232.0,222.0
2024-03-17 15:00:00,231,15,6,1,False,False,False,270.0,233.0,212.0,237.0,190.0
2024-03-17 16:00:00,209,16,6,1,False,False,False,231.0,270.0,233.0,226.0,214.0
2024-03-17 17:00:00,219,17,6,1,False,False,False,209.0,231.0,270.0,202.0,212.0
2024-03-17 18:00:00,195,18,6,1,False,True,False,219.0,209.0,231.0,203.0,179.0
2024-03-17 19:00:00,204,19,6,1,False,False,False,195.0,219.0,209.0,189.0,166.0
2024-03-17 20:00:00,169,20,6,1,False,True,False,204.0,195.0,219.0,173.0,223.0
2024-03-17 21:00:00,175,21,6,1,True,False,False,169.0,204.0,195.0,220.0,236.0
2024-03-17 22:00:00,253,22,6,1,False,False,False,175.0,169.0,204.0,260.0,253.0
2024-03-17 23:00:00,260,23,6,1,False,False,False,253.0,175.0,169.0,246.0,272.0
2024-03-18 00:00:00,419,0,0,0,False,False,False,260.0,253.0,175.0,261.0,413.0
2024-03-18 01:00:00,380,1,0,0,False,False,False,419.0,260.0,253.0,278.0,396.0
2024-03-18 02:00:00,387,2,0,0,False,False,False,380.0,419.0,260.0,249.0,363.0
2024-03-18 03:00:00,346,3,0,0,False,False,False,387.0,380.0,419.0,254.0,337.0
2024-03-18 04:00:00,343,4,0,0,False,False,False,346.0,387.0,380.0,224.0,311.0
2024-03-18 05:00:00,305,5,0,0,False,False,False,343.0,346.0,387.0,199.0,315.0
